sample	sample_id	unit	platform	library	flowcell	lane	fq1	fq2
s001	23N00549	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00549/R_23N00549_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s002	23N00549	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00549/R_23N00549_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s003	23N00461	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00461/Z23N00461_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s004	23N00461	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00461/Z23N00461_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s005	23N00451	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00451/Z23N00451_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s006	23N00451	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00451/Z23N00451_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s007	19N00142	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00142/R_19N00142_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s008	19N00142	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00142/R_19N00142_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s009	23N00506	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00506/Z23N00506_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s010	23N00506	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00506/Z23N00506_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s011	23N00500	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00500/Z23N00500_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s012	23N00500	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00500/Z23N00500_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s013	23N00521	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00521/R_23N00521_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s014	23N00521	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00521/R_23N00521_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s015	23N00468	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00468/Z23N00468_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s016	23N00468	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00468/Z23N00468_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s017	23N00497	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00497/Z23N00497_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s018	23N00497	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00497/Z23N00497_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s019	23N00460	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00460/Z23N00460_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s020	23N00460	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00460/Z23N00460_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s021	23N00496	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00496/Z23N00496_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s022	23N00496	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00496/Z23N00496_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s023	23N00474	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00474/Z23N00474_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s024	23N00474	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00474/Z23N00474_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s025	23N00467	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00467/Z23N00467_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s026	23N00467	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00467/Z23N00467_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s027	19N00122	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00122/R_19N00122_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s028	19N00122	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00122/R_19N00122_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s029	23N00507	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00507/Z23N00507_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s030	23N00507	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00507/Z23N00507_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s031	23N00493	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00493/Z23N00493_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s032	23N00493	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00493/Z23N00493_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s033	23N00533	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00533/R_23N00533_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s034	23N00533	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00533/R_23N00533_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s035	23N00466	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00466/Z23N00466_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s036	23N00466	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00466/Z23N00466_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s037	23N00457	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00457/Z23N00457_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s038	23N00457	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00457/Z23N00457_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s039	19N00129	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00129/R_19N00129_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s040	19N00129	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00129/R_19N00129_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s041	23N00465	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00465/Z23N00465_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s042	23N00465	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00465/Z23N00465_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s043	19N00138	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00138/R_19N00138_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s044	19N00138	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00138/R_19N00138_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s045	23N00471	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00471/Z23N00471_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s046	23N00471	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00471/Z23N00471_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s047	23N00551	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00551/R_23N00551_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s048	23N00551	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00551/R_23N00551_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s049	23N00447	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00447/Z23N00447_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s050	23N00447	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00447/Z23N00447_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s051	23N00540	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00540/R_23N00540_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s052	23N00540	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00540/R_23N00540_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s053	19N00134	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00134/R_19N00134_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s054	19N00134	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00134/R_19N00134_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s055	23N00472	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00472/Z23N00472_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s056	23N00472	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00472/Z23N00472_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s057	23N00485	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00485/Z23N00485_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s058	23N00485	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00485/Z23N00485_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s059	23N00515	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00515/R_23N00515_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s060	23N00515	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00515/R_23N00515_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s061	23N00453	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00453/Z23N00453_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s062	23N00453	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00453/Z23N00453_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s063	23N00536	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00536/R_23N00536_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s064	23N00536	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00536/R_23N00536_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s065	23N00425	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00425/Z23N00425_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s066	23N00425	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00425/Z23N00425_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s067	23N00469	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00469/Z23N00469_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s068	23N00469	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00469/Z23N00469_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s069	23N00459	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00459/Z23N00459_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s070	23N00459	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00459/Z23N00459_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s071	23N00437	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00437/Z23N00437_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s072	23N00437	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00437/Z23N00437_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s073	23N00550	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00550/R_23N00550_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s074	23N00550	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00550/R_23N00550_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s075	23N00422	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00422/Z23N00422_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s076	23N00422	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00422/Z23N00422_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s077	23N00501	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00501/Z23N00501_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s078	23N00501	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00501/Z23N00501_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s079	23N00514	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00514/R_23N00514_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s080	23N00514	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00514/R_23N00514_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
