sample	sample_id	unit	platform	library	flowcell	lane	fq1	fq2
s081	23N00479	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00479/Z23N00479_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s082	23N00479	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00479/Z23N00479_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s083	23N00538	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00538/R_23N00538_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s084	23N00538	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00538/R_23N00538_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s085	23N00462	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00462/Z23N00462_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s086	23N00462	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00462/Z23N00462_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s087	23N00556	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00556/R_23N00556_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s088	23N00556	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00556/R_23N00556_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s089	23N00526	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00526/R_23N00526_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s090	23N00526	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00526/R_23N00526_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s091	23N00529	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00529/R_23N00529_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s092	23N00529	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00529/R_23N00529_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s093	23N00539	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00539/R_23N00539_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s094	23N00539	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00539/R_23N00539_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s095	23N00446	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00446/Z23N00446_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s096	23N00446	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00446/Z23N00446_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s097	23N00544	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00544/R_23N00544_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s098	23N00544	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00544/R_23N00544_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s099	23N00543	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00543/R_23N00543_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s100	23N00543	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00543/R_23N00543_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s101	23N00440	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00440/Z23N00440_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s102	23N00440	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00440/Z23N00440_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s103	23N00444	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00444/Z23N00444_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s104	23N00444	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00444/Z23N00444_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s105	24N13196	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13196/R_24N13196_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s106	24N13196	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13196/R_24N13196_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s107	24N13197	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13197/R_24N13197_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s108	24N13197	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13197/R_24N13197_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s109	23N00528	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00528/R_23N00528_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s110	23N00528	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00528/R_23N00528_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s111	23N00452	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00452/Z23N00452_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s112	23N00452	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00452/Z23N00452_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s113	23N00475	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00475/Z23N00475_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s114	23N00475	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00475/Z23N00475_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s115	23N00491	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00491/Z23N00491_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s116	23N00491	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00491/Z23N00491_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s117	23N00480	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00480/Z23N00480_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s118	23N00480	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00480/Z23N00480_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s119	23N00547	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00547/R_23N00547_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s120	23N00547	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00547/R_23N00547_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s121	23N00508	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00508/Z23N00508_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s122	23N00508	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00508/Z23N00508_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s123	23N00553	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00553/R_23N00553_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s124	23N00553	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00553/R_23N00553_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s125	23N00441	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00441/Z23N00441_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s126	23N00441	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00441/Z23N00441_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s127	19N00133	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00133/R_19N00133_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s128	19N00133	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00133/R_19N00133_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s129	23N00424	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00424/Z23N00424_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s130	23N00424	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00424/Z23N00424_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s131	23N00502	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00502/Z23N00502_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s132	23N00502	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00502/Z23N00502_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s133	23N00511	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00511/Z23N00511_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s134	23N00511	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00511/Z23N00511_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s135	23N00510	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00510/Z23N00510_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s136	23N00510	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00510/Z23N00510_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s137	23N00445	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00445/Z23N00445_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s138	23N00445	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00445/Z23N00445_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s139	23N00426	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00426/Z23N00426_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s140	23N00426	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00426/Z23N00426_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s141	19N00130	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00130/R_19N00130_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s142	19N00130	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00130/R_19N00130_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s143	19N00131	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00131/R_19N00131_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s144	19N00131	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00131/R_19N00131_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s145	24N13198	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13198/R_24N13198_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s146	24N13198	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_24N13198/R_24N13198_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s147	23N00523	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00523/R_23N00523_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s148	23N00523	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00523/R_23N00523_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s149	19N00143	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00143/R_19N00143_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s150	19N00143	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_19N00143/R_19N00143_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s151	23N00448	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00448/Z23N00448_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s152	23N00448	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00448/Z23N00448_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s153	23N00423	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00423/Z23N00423_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s154	23N00423	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00423/Z23N00423_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s155	23N00483	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00483/Z23N00483_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s156	23N00483	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00483/Z23N00483_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
s157	23N00522	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00522/R_23N00522_CKDL240036090-1A_22HNCJLT4_L7_1.fq.gz	NA
s158	23N00522	1	ILLUMINA	Lib-L240036090	HY75HDSX2	L240036090	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/R_23N00522/R_23N00522_CKDL240036090-1A_22HNCJLT4_L7_2.fq.gz
s159	23N00454	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	NA	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00454/Z23N00454_CKDL230023567-1A_HGLGKDSX7_L4_2.fq.gz
s160	23N00454	1	ILLUMINA	Lib-L230023567	HY75HDSX2	L230023567	/scratch/alpine/[email]/GCRF_Pub/01.fastq_processing/raw_data/01.RawData/Z23N00454/Z23N00454_CKDL230023567-1A_HGLGKDSX7_L4_1.fq.gz	NA
